data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '2.7 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '2840 Sft', 'beds': '3 Beds'}, {'price': '2.7 Crore', 'currency': 'BDT', 'property_size': '2012 Sft', 'beds': '3 Beds'}, {'price': '2.65 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2374 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2374 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2374 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2374 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2374 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2950 Sft', 'beds': '4 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '1883 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2255 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2230 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2230 Sft', 'beds': '3 Beds'}, {'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.6 Crore', 'currency': 'BDT', 'property_size': '3200 Sft', 'beds': '4 Beds'}, {'price': '2.55 Crore', 'currency': 'BDT', 'property_size': '2750 Sft', 'beds': '4 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2374 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '4 Beds'}]"
"[{'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2607 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '1866 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '4 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '4 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '3 Beds'}, {'price': '2.5 Crore', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '3 Beds'}, {'price': '2.45 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}, {'price': '2.45 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}, {'price': '2.45 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}, {'price': '2.45 Crore', 'currency': 'BDT', 'property_size': '2415 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.45 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.4 Crore', 'currency': 'BDT', 'property_size': '1690 Sft', 'beds': '3 Beds'}, {'price': '2.4 Crore', 'currency': 'BDT', 'property_size': '2226 Sft', 'beds': '3 Beds'}, {'price': '2.4 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': '2.4 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '2.4 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}]"
"[{'price': '2.4 Crore', 'currency': 'BDT', 'property_size': '2162 Sft', 'beds': '4 Beds'}, {'price': '2.35 Crore', 'currency': 'BDT', 'property_size': '1595 Sft', 'beds': '3 Beds'}, {'price': '2.35 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '2.35 Crore', 'currency': 'BDT', 'property_size': '2360 Sft', 'beds': '3 Beds'}, {'price': '2.35 Crore', 'currency': 'BDT', 'property_size': '2134 Sft', 'beds': '4 Beds'}, {'price': '2.32 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '4 Beds'}]"
"[{'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1925 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1594 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1945 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1667 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '3526 Sft', 'beds': '5 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '2160 Sft', 'beds': None}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '1825 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '2025 Sft', 'beds': '4 Beds'}, {'price': '2.3 Crore', 'currency': 'BDT', 'property_size': '2097 Sft', 'beds': '3 Beds'}, {'price': '2.25 Crore', 'currency': 'BDT', 'property_size': '2250 Sft', 'beds': '4 Beds'}, {'price': '2.25 Crore', 'currency': 'BDT', 'property_size': '2410 Sft', 'beds': '3 Beds'}, {'price': '2.25 Crore', 'currency': 'BDT', 'property_size': '2410 Sft', 'beds': '3 Beds'}, {'price': '2.22 Crore', 'currency': 'BDT', 'property_size': '2065 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.205 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '1770 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '1955 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '2097 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '1970 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.2 Crore', 'currency': 'BDT', 'property_size': '2097 Sft', 'beds': '3 Beds'}, {'price': '2.18 Crore', 'currency': 'BDT', 'property_size': '2435 Sft', 'beds': '4 Beds'}]"
"[{'price': '2.15 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '4 Beds'}, {'price': '2.15 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': '4 Baths'}, {'price': '2.15 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '4 Beds'}, {'price': '2.15 Crore', 'currency': 'BDT', 'property_size': '2025 Sft', 'beds': '4 Beds'}, {'price': '2.15 Crore', 'currency': 'BDT', 'property_size': '2275 Sft', 'beds': '4 Beds'}, {'price': '2.15 Crore', 'currency': 'BDT', 'property_size': '2475 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.15 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '4 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '4 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2132 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2262 Sft', 'beds': '4 Beds'}]"
"[{'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2230 Sft', 'beds': '4 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2132 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '1960 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '4 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '1625 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2025 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2410 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '2410 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '1830 Sft', 'beds': '3 Beds'}, {'price': '2.1 Crore', 'currency': 'BDT', 'property_size': '1830 Sft', 'beds': '3 Beds'}, {'price': '2.082 Crore', 'currency': 'BDT', 'property_size': '2082 Sft', 'beds': '3 Beds'}]"
"[{'price': '2.082 Crore', 'currency': 'BDT', 'property_size': '2082 Sft', 'beds': '3 Beds'}, {'price': '2.06 Crore', 'currency': 'BDT', 'property_size': '2070 Sft', 'beds': '4 Beds'}, {'price': '2.05 Crore', 'currency': 'BDT', 'property_size': '2260 Sft', 'beds': '4 Beds'}, {'price': '2.05 Crore', 'currency': 'BDT', 'property_size': '1995 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '1820 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}]"
"[{'price': '2 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2070 Sft', 'beds': '4 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}]"
"[{'price': '2 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2290 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2290 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2290 Sft', 'beds': '3 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2290 Sft', 'beds': '3 Beds'}]"
"[{'price': '2 Crore', 'currency': 'BDT', 'property_size': '2260 Sft', 'beds': '4 Beds'}, {'price': '2 Crore', 'currency': 'BDT', 'property_size': '2260 Sft', 'beds': '4 Beds'}, {'price': '1.99 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': '1.962 Crore', 'currency': 'BDT', 'property_size': '1962 Sft', 'beds': '3 Beds'}, {'price': '1.95 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '4 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1976 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '2282 Sft', 'beds': '4 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1950 Sft', 'beds': '3 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1780 Sft', 'beds': '4 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '2020 Sft', 'beds': '3 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1487 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1530 Sft', 'beds': '3 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '3 Sft', 'beds': '3 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '1.9 Crore', 'currency': 'BDT', 'property_size': '2190 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.8975 Crore', 'currency': 'BDT', 'property_size': '69000 Sft', 'beds': None}, {'price': '1.8975 Crore', 'currency': 'BDT', 'property_size': '69000 Sft', 'beds': None}, {'price': '1.89 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.89 Crore', 'currency': 'BDT', 'property_size': '1585 Sft', 'beds': '3 Beds'}, {'price': '1.88 Crore', 'currency': 'BDT', 'property_size': '1580 Sft', 'beds': '3 Beds'}, {'price': '1.87 Crore', 'currency': 'BDT', 'property_size': '1870 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.85 Crore', 'currency': 'BDT', 'property_size': '1879 Sft', 'beds': '3 Beds'}, {'price': '1.85 Crore', 'currency': 'BDT', 'property_size': '1918 Sft', 'beds': '3 Beds'}, {'price': '1.85 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.85 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.85 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '4 Beds'}, {'price': '1.85 Crore', 'currency': 'BDT', 'property_size': '1720 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.829 Crore', 'currency': 'BDT', 'property_size': '1829 Sft', 'beds': '3 Beds'}, {'price': '1.82 Crore', 'currency': 'BDT', 'property_size': '1985 Sft', 'beds': '3 Beds'}, {'price': '1.82 Crore', 'currency': 'BDT', 'property_size': '1985 Sft', 'beds': '3 Beds'}, {'price': '1.81 Crore', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '1341 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '1960 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '1680 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '1860 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '4 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '4 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '4 Beds'}, {'price': '1.8 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '4 Beds'}, {'price': '1.78 Crore', 'currency': 'BDT', 'property_size': '2100 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.77 Crore', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '2020 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '2020 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '2020 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1887 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1887 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1887 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1887 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1887 Sft', 'beds': None}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1887 Sft', 'beds': '3 Beds'}, {'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.75 Crore', 'currency': 'BDT', 'property_size': '1635 Sft', 'beds': '3 Beds'}, {'price': '1.72 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '1.71 Crore', 'currency': 'BDT', 'property_size': '1675 Sft', 'beds': '3 Beds'}, {'price': '1.71 Crore', 'currency': 'BDT', 'property_size': '1675 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1580 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1558 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1258 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1900 Sft', 'beds': '4 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1375 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1188 Sft', 'beds': None}]"
"[{'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1635 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '2105 Sft', 'beds': '3 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '2392 Sft', 'beds': '4 Beds'}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '2375 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '4 Beds', 'beds': None}, {'price': '1.7 Crore', 'currency': 'BDT', 'property_size': '1785 Sft', 'beds': '3 Beds'}, {'price': '1.67 Crore', 'currency': 'BDT', 'property_size': '1390 Sft', 'beds': '3 Beds'}, {'price': '1.656 Crore', 'currency': 'BDT', 'property_size': '1380 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1870 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1785 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1900 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1685 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1890 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '2105 Sft', 'beds': '3 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1960 Sft', 'beds': '4 Beds'}, {'price': '1.65 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': '1.64 Crore', 'currency': 'BDT', 'property_size': '1950 Sft', 'beds': '4 Beds'}, {'price': '1.64 Crore', 'currency': 'BDT', 'property_size': '1950 Sft', 'beds': '4 Beds'}]"
